62a7575fd82ddf028517780c01fecf7e0cca27aa,"REL: Release 1.8.1
",setup.py
cfeb3fbf725e542fe87cdf91d0e8f0153b0e625b,"Merge pull request #4550 from juliantaylor/datetime-test-fix-1.8

Datetime test fix 1.8",numpy/core/tests/test_datetime.py,numpy/core/tests/test_multiarray.py
da4ae7a4afcd399c07e933e57bbde4917ab21bdf,"TST: backport test_zeros changes from master

existing test is very slow and eats all the RAM of my testing VM,
windows apparently does not have sparse memory.
",numpy/core/tests/test_multiarray.py
6a43153ecbc2d2d6428d0af6101f4f0cd44c6296,"TST: increase test time to avoid negative times on UTC conversion

fixes the test on windows where mingw _mktemp64 will return an error
instead of a negative time.
",numpy/core/tests/test_datetime.py
b45f7a46922b0cbab6b7f8e1faa3775624c90c8a,"Merge pull request #4540 from juliantaylor/backports

Backports for 1.8",doc/release/1.8.1-notes.rst,numpy/core/src/multiarray/nditer_api.c,numpy/core/src/multiarray/nditer_constr.c,numpy/core/src/umath/ufunc_object.c,numpy/core/tests/test_ufunc.py
c03a660a3871adcd11122087fb75760ed6258e62,"DOC: add size 1 object reduction to release notes
",doc/release/1.8.1-notes.rst
84ff5e50035009ed24936f92aea96680cbd5b045,"BUG: nditer: Initialize buffer reduce pos

The FirstVisit function uses this, but when the reduction is
over a single element it isn't considered a reduction. This is
fine, however the reduce pos must still be initialized to 0 in
that case. Also changes the check order so that it is not
necessary to initialize the outerstrides as well.

See also gh-4134, and gh-4535.
",numpy/core/src/multiarray/nditer_api.c,numpy/core/src/multiarray/nditer_constr.c,numpy/core/tests/test_ufunc.py
c0f0f106bb08b213c38bab77916d4af0ab680529,"BUG: add missing gufunc failure return values and missing malloc fail check
",numpy/core/src/umath/ufunc_object.c
3aa88afe8d6b974eee17c2b72fe767d04c24b928,"Merge pull request #4536 from juliantaylor/doc-revert

DOC: reset scipy-sphinx-theme back to master",doc/scipy-sphinx-theme
88cf65c2f483ab4bb57704cc8cf7f6834468b707,"DOC: reset scipy-sphinx-theme back to master

was probably accidentally reverted in 06f96948ff0a1f6ceb
",doc/scipy-sphinx-theme
06f96948ff0a1f6ceb71bf4a2c6640dcdcd56be0,"REL: set version to 1.8.1-rc2-dev for distutils and 1.8.1 for Bento.

Bento should ideally be looking inside setup.py for the version number,
but that for later.
",bento.info,doc/scipy-sphinx-theme,setup.py
893d770e260923590a88ac7fb3d4f8cbe3e68453,"Merge pull request #4534 from charris/backport-1.8-gh-4533

Backport 1.8 gh 4533",doc/release/1.8.1-notes.rst,numpy/core/src/multiarray/multiarraymodule.c,numpy/core/tests/test_einsum.py
3bce2eaa9249518e31b59eb5fa67bb7774338500,"DOC: Update 1.8.1 release notes for gh-4533 backport.
",doc/release/1.8.1-notes.rst
8fbc465f2c13fc29fb1dc945df3440f8e60f8ec7,"BUG: fix broken operand initialization for einsum.

Closes #4528.
",numpy/core/src/multiarray/multiarraymodule.c,numpy/core/tests/test_einsum.py
5d36ddcab9c3662f624c24bf6b7ed8d4f1122b60,"Merge pull request #4525 from charris/backport-1.8-gh-4518

Backport 1.8 gh 4518",doc/release/1.8.1-notes.rst,numpy/core/src/multiarray/datetime.c,numpy/core/tests/test_datetime.py
072259dc7e2feac2d4fdb532253b1ca9051f6e78,"DOC: Document fix for gh-4486.
